Rk,Player,Nation,Pos,Squad,MP,Starts,Min,90s,xG,xA,Tkl,Blocks,Tkl+Int,Clr,Cmp%,KP,SoT,Price,Save%
113,Amos Pieper\Amos-Pieper,de GER,DF,Arminia,30,30,2682,29.8,1,0.5,66,72,101,222,83.7,7,5,4200000,0
82,Anderson Lucoqui\Anderson-Lucoqui,ao ANG,DF,Arminia,21,18,1604,17.8,0.1,0.1,50,65,66,58,68.1,6,2,1100000,0
329,Andreas Voglsammer\Andreas-Voglsammer,de GER,FWMF,Arminia,18,11,1000,11.1,3.5,1.8,11,15,16,10,58.6,9,12,4000000,0
416,Arne Maier\Arne-Maier,de GER,MF,Arminia,16,13,1034,11.5,0.4,1.4,19,20,28,16,73,12,2,925000,0
13,Brian Behrendt\Brian-Behrendt,de GER,DF,Arminia,3,0,79,0.9,0,0,2,0,2,1,73.2,0,0,925000,0
26,Cédric Brunner\Cedric-Brunner,ch SUI,DF,Arminia,31,30,2655,29.5,0.4,1.1,51,66,80,119,71.4,17,2,1900000,0
324,Cebio Soukou\Cebio-Soukou,bj BEN,FWMF,Arminia,14,5,458,5.1,0.8,0.1,10,3,11,5,87.8,4,1,1900000,0
477,Christian Gebauer\Christian-Gebauer,at AUT,MFFW,Arminia,23,5,687,7.6,2,0.6,12,9,20,19,65.6,9,4,975000,0
216,Fabian Klos\Fabian-Klos,de GER,FW,Arminia,34,32,2709,30.1,7.9,3.5,26,20,36,28,56.4,28,19,6000000,0
411,Fabian Kunze\Fabian-Kunze,de GER,MF,Arminia,26,12,1270,14.1,0.5,0.4,44,34,59,31,78.4,5,1,725000,0
497,Jóan Símun Edmundsson\Joan-Simun-Edmundsson,fo FRO,MFFW,Arminia,5,0,58,0.6,0.5,0,2,0,2,1,73.3,0,2,900000,0
11,Jacob Barrett Laursen\Jacob-Barrett-Laursen,dk DEN,DF,Arminia,16,13,1108,12.3,0,1.2,21,40,44,37,77.9,4,0,975000,0
101,Joakim Nilsson\Joakim-Nilsson,se SWE,DF,Arminia,25,24,2162,24,0.4,0.1,41,38,67,154,84.3,2,2,3400000,0
434,Manuel Prietl\Manuel-Prietl,at AUT,MF,Arminia,28,28,2517,28,0.7,1.4,76,56,114,35,80,8,5,5000000,0
397,Marcel Hartel\Marcel-Hartel,de GER,MF,Arminia,22,20,1681,18.7,1.2,1.2,35,28,51,14,74.7,14,6,3900000,0
428,Masaya Okugawa\Masaya-Okugawa,jp JPN,MF,Arminia,13,11,914,10.2,0.9,0.8,18,13,26,6,61.1,3,3,825000,0
501,Michel Vlap\Michel-Vlap,nl NED,MFFW,Arminia,7,5,371,4.1,0.3,0.6,1,5,5,3,67.8,8,2,825000,0
35,Mike van der Hoorn\Mike-van-der-Hoorn,nl NED,DF,Arminia,22,15,1356,15.1,0.3,0.1,8,22,16,102,87.1,3,2,4300000,0
88,Nathan de Medina\Nathan-de-Medina,be BEL,DF,Arminia,16,7,639,7.1,0,0.6,24,21,32,27,66.5,3,0,825000,0
496,Nils Seufert\Nils-Seufert,de GER,MFFW,Arminia,13,2,343,3.8,0,0.3,11,4,13,6,81.2,4,0,1000000,0
